3838:     自从炼化蛊虫到现在，已经十六天了。单单养蛊方面，就耗费了方源十四块半的元石。
90404:     “有了这残方，我就有基础，曰后推算出完整的和稀泥蛊方，比凭空想象要容易太多了！更关键的是，和稀泥仙蛊就在我的掌握中。只要我一曰不用，别人就无法炼蛊。我的和稀泥，仍旧可以贩卖获利。”
90660:     这些蛊仙拦截的材料，只是大众化的驭狼蛊方而已。还有许多蛊方，别出机枢，另辟蹊径，尤其是琅琊地灵独自研发的秘方，这上面的材料这些蛊仙又怎么能了解呢？
90698:     方源心中清楚，自己这次之所以能摆脱对方的阻击，得自琅琊地灵的蛊方只是一个基础。更关键的是，对方不愿意暴露，不想惹来怀疑，因此没有全力出手。
90788:     接下来，他又在宝黄天，买下几种蛊方，许多炼蛊材料，以及今后修行不可或缺的五转狼魂蛊，统共十八只。
90882:     尽管可以从蛊方中有所猜测，但真正发现有这个选择的机会，还是让方源欣喜。
91256:     这四句，说是诗词，似是而非。说是蛊方，也有些模样。
91308:     从之前两家的积累中，他得到了一份改良后的蛊方，方源觉得挺有意思。
92160:     他有言而无信蛊的蛊方。此蛊两百年后，才被一位西漠酋长研发出来。当初在商家城时，方源就破除过和白凝冰的毒誓。
93330:     到了五域乱战的时候，天下烽烟，三心合魂被中洲蛊师盗取，加以改良，又再度兴起。马鸿运便直接放出呕心婴泣蛊的秘方，世人掌握之后，在原有蛊方的基础上，也加以变化，再度破解改良后的三心合魂。
93568:     至于宝黄天中，和稀泥又卖出一次，收获了第二份和稀泥仙蛊的蛊方。
93572:     相同的蛊方，在宝黄天中出售得越多，越多蛊仙得到，宝光就越低。因此，根本不能作为一项长久的收益。
95054:     大量的物资，包括各道的蛊虫、野兽、草木、元石、异人、蛊方等等。
95092:     “我的奴道蛊虫，源自常山阴，几乎都是四转蛊，短时间之内要晋升五转太难。因此只能注意收集蛊方，有备无患。”
95176:     方源点点头，正要离去，但这时女蛊师却又小声地道：“狼王大人，请您稍等片刻。这里有一件极为适合您的蛊方，是族长大人特意关照小女子，为您私下扣留的。”
95186:     方源立即生出些微兴趣，了解之下，发现这份蛊方还真的十分适用于自己。
95188:     这是一件关于“潜魂兽衣蛊”的蛊方。
95194:     这件蛊方，从一转直达五转，因此价格不菲。
95198:     他打开蛊方，浏览一番，发现这蛊若要炼制出来，难度不大，但炼制数量极为庞大。而且成本不低，尤其是其中一项，需要大量的新鲜兽皮作为炼蛊主材。
95476:     东方长凡点点头：“不错。单刀蛊最高。能达到六转。刀魔当初凭借着六转单刀蛊，独树一帜，无人敢惹。但最终败于蝶剑仙之手。刀魔当场战死，福地也被蝶剑仙吞并。六转单刀蛊的蛊方，却没有流传下来。不过，如今在凡间还有不少的单刀蛊，这些都是刀魔昔日伪装成凡人，游览天下时随意馈赠出去的。看来这个幸运的小辈。是得到了刀魔当初的馈赠之一。”
95546:     清单上的物资，不仅规模庞大，而且其中许多项，还牵扯到东方一族特有的蛊虫，或者最新研制出来的蛊方。
95636:     他心知首战得胜的重要意义，黑家击败东方之后，将会获得大量的赔偿。这些战争赔款，有着不少东方部族的最新蛊方。还有海量的战争物资。只要消化了这些资源，吸收了俘虏，黑家大军的战力将上涨五倍左右！
95958:     自力更生蛊相当珍稀，方源原本有一只南疆的三转蛊，到了北原之后，被压制成二转。方源没有相应的蛊方，难以提升。
95960:     之前，他在黑家的物资中，虽然也换到了一只自力更生蛊，但只有二转。无奈之下，他只好打算收集蛊方，在这两只蛊虫的基础上，进行炼蛊。
95984:     物资中，不仅有炼精化神蛊，还有炼精化神蛊的蛊方，方源都一并拿下。
95986:     据说，这份蛊方便是东方家的蛊仙东方长凡，为了智道修行，而特意推衍出来的。代表着东方部族，在智道方面领先于世的先进造诣。
95988:     方源掌握了蛊方，以及炼精化神蛊，等若将东方部族的成果占为己有。
97044:     自从方源上次，又倒卖了一次仙蛊蛊方，收获了十多颗的仙元石，就嘱咐小狐仙，一方面收购紫晶舍利蛊，另一方面时刻关注宝黄天，有什么便宜的狼群，就收买下来。
98452:     杀招，或者蛊方，都是用蛊方面的精粹。
98462:     这只蛊方，带给方源的启发很大。
98730:     蛊师有养蛊、用蛊、炼蛊三大方面，这就是用蛊方面的深沉内涵。
99774:     “看来四臂地王这个杀招，还有很多缺陷。从今天这一战看来，飞行比横冲直撞蛊方便得多，对敌人的威胁也更大。我既然在飞行上，有大师级的造诣，更应该发扬这个优势才对。”
100054:     第一种，是活捉太白云生，利用魂道蛊虫搜魂，将他脑海中江山如故的蛊方，搜刮出来。再自己出手炼制。
100062:     最后，现在的太白云生的脑海中，是否有江山如故这件蛊方，还是个未知数。
100068:     如果是这样，那么江山如故这件蛊方，就根本不存在。炼制江山如故的过程，完全不可复制了。
100774:     抛开他留下来的蛊虫之外，在石碑上，还有他所记得的蛊方。
100778:     他虽然不修炎道，但这些蛊方对于他今后炼蛊，甚至修行，都有旁敲侧击的启示作用。尤其是其中，关于炎瞳蛊的炼制蛊方，很有借鉴的价值。
100780:     按照这个蛊方所讲，四转炎瞳蛊是从三转的火眼蛊，搭配目击蛊，以及相干的一些炼蛊材料，合炼而成的。
101170:     这套蛊虫，专门针对星蛊，可以极大地增强星蛊的效果，等于是偏门的攻倍蛊。但这套蛊虫，炼制成本可比攻倍蛊低廉很多。且炼制的材料也十分常见。这就意味着，只要这套蛊方流传出去，势必就能令星蛊大热，对所有蛊师流派的格局都有微弱影响！
101190:     “而且这蛊方有点意思，思维想法和主流观点不同，仿佛地球上科学数据的类比推算。想不到诗仙都敏俊，还有这样的奇思妙想。”
101192:     方源从蛊方中，琢磨出诗仙的智慧一角。
101308:     方源哈哈大笑，当众勒索了潘平所知的蛊方，以及几只蛊虫。
101320:     两人首先进入小院，却只发现了都敏俊创作的诗篇。至于蛊虫、蛊方，早就被方源收刮得彻底干净，没有一丝残留。
101726:     现在对他而言，最好的情形是太白云生的脑海中，已经有了江山如故的仙蛊方。
101728:     方源在北原外界不好动手，但是将来，在八十八角真阳楼中动手却是方便得很。利用蛊虫，窃取到太白云生的江如故、山如故二蛊，再将仙蛊方从他的脑海中盗取出来。
101732:     但是太白云生，作为一个凡人，脑海中拥有江山如故这个仙蛊方的可能姓微乎其微。
102108:     不管是蛊方、蛊虫，还是其他什么，几乎每一件奖励都能令一个蛊师从平凡中崛起。
102302:     交换蛊虫可以，交换蛊方也行，甚至哪怕是自身的修行体悟经验，也能当做交换的物品。
102466:     水晶长廊**通透，不出五步，方源便看到左右的晶壁中，出现了一件件蛊虫，或者蛊方等等，仿佛是琥珀中的虫子，静静地位于晶壁之内。
102478:     方源曾经用过一只天元宝莲，很大程度上弥补了他资质的缺陷，带给他相当大的帮助。只是此蛊往后晋升，方源不仅缺乏相应的蛊方，而且合炼代价高昂，须得利用一道天然元泉。这泉还得元力**，不能是那种使用了多年，底蕴不足的元泉。成功之后，这道元泉就彻底废掉。
102606:     晶壁中，封印着各种蛊虫、蛊方、炼骨奇材，更多的则是历代蛊师留下来的**心得。
104948:     面对方源的质疑，墨瑶傲然一笑：“普通的地魁尸蛊，当然不行。但姐姐我是什么人？呵呵，我早已改良蛊方，炼制出新的地魁尸蛊。蛊师运用，化为地魁僵尸，虽然仍无翅膀，但却能利用地磁元能，飞遁上天，转折如意。”
104950:     说着，又一道意念传来，正是改良的地魁尸蛊的蛊方。
104954:     这蛊方，被墨瑶大胆又巧妙地加入了几种素材，尤其是其中一味元磁精元，乃是主材。正是主导地魁尸蛊改良的最重要因素。
104956:     方源稍稍思索，凭借前世五百年经验，便知此蛊方大为可行，不禁啧啧赞叹几句。
105378:     正是用了墨瑶提供的改良蛊方，在地魁万兽王的尸躯血肉的基础上，炼制而成。
105382:     他生姓谨慎，这地魁尸蛊乃是改良蛊方所炼，出了问题怎么办？
105714:     又被墨瑶意志潜入脑海，尾大不掉，内患重重。但不得不说，墨瑶意志这些天来对方源的提点，令他收获匪浅。不提炼道心得，单单六臂天尸王、墨化这些杀招，改良的地魁尸蛊蛊方，就大有价值！
106484:     飞僵蛊虽然齐全，但其中的地魁尸蛊，却是老版蛊虫，并非墨瑶的改良蛊方。
109236:     如果真有蛊方，那么方源大可盗取蛊方，以及江如故、山如故两蛊，带到琅琊福地中去，叫琅琊地灵出手，替他炼制仙蛊。
109242:     方源没有搜出江山如故的仙蛊方，这就说明传闻是真的。江山如故蛊，的确是太白云生在成仙之际，天地交感而得。
109582:     若是蛊虫不全，那么真阳楼就用蛊方、元石、传承秘密来替代。
110132:     如此接二连三，方源收获数十件蛊方，上百只蛊虫，各种传承消息、修炼心得二十多份。
110504:     方源心中思量：“虽然这不是蛊方，也不是仙蛊，但却具有极高的理论指导价值。蛊师得了，不仅对自己有巨大帮助，对其他各道更增了解，是绝对的重宝。”
110734:     巨阳仙尊的智道造诣，十分深厚，这是众所周知的事情。尤其在情蛊方面，他继往开来，发明了许多新的蛊方。
112738:     “正是此刻。”太白云生心中划过一道蛊方。
112740:     这蛊方，只是理论蛊方，从老乞丐的蛊仙传承中来，是留下传承的蛊仙的理论推演。
112742:     太白云生并不能保证，这个理论蛊方的成功。
112756:     按照理论蛊方所示，将人如故蛊提炼到六转，便能给自己施展。
112760:     这些念头，组成理论蛊方，直灌而下，进入仙窍之后，径直扑入人如故蛊的浓厚气茧当中。
121878: 第六节：推算蛊方
121898:     思考出来的成果，却不足以推进和稀泥蛊方的百分之一。
121906:     推算蛊方，同时要参考的因素太多，消耗的意志实在太多，太快。他积蓄了好几天的意志，就这样轻易地消耗光了。
121908:     得到的成果，却不足以将蛊方推进千分之一。
121910:     方源原本打算，靠着智慧蛊推算仙蛊蛊方。然后拿到宝黄天中贩卖获利。但现在遇到了麻烦。
121912:     “推算仙蛊方，需要极其庞大的意志。而凡蛊一次产生的意志又太少。我这些天催用凡蛊产生意志，几乎已经达到使用凡蛊的极限。若是超过这个限度。凡蛊就会损害毁灭，除非用六转的乐山乐水蛊……”
121978:     他知道方源借助智慧蛊推演仙蛊方的事情。不久前，他跟随方源来到地底洞穴，远远地看过智慧蛊一眼——他好不容易得到方源送给他的一只寿蛊，寿命有限，可不敢靠近这只传说中的蛊虫。
121982:     他叹了一口气，道：“凡蛊不堪催用，我试着用了智道仙蛊乐山乐水。它产生乐意大河，在智慧光晕下，将蛊方向前推算了百分之一。”
122000:     因此宝黄天中，不仅贩卖蛊虫、蛊方，而且还卖兽群、植株、奇石、珍水等等。
122002:     看到太白云生激动的样子，方源满意地点点头：“看来我让你考察狐仙福地，熟悉蛊仙的修行之道，很有效果。你终于意识到修行资源的重要性了。不过很可惜，虽然贩卖仙蛊方是个很赚钱的买卖，但是我们暂时还不能进行。”
122006:     “因为投入太大了。”方源叹气道，“要从无到有，推算一道六转仙蛊方，耗费的青提仙元要至少超过一百。”
122008:     “师弟，你这一次不是将仙蛊方推进了百分之一吗？”
122016:     正常情况下，推算蛊方遇到难关，很难解决。运气好，灵感闪现，想到解决难关的法子。运气不好，就想不通，卡个数年，甚至数十年不得寸进的情况都有。
122018:     但方源有智慧蛊，推算蛊方不存在难关。
122026:     也就是说，如果从零开始，从无到有，刚开始推算蛊方，会很艰难，连百分之一都不到。
122032:     但旋即他又猛地抬起头，双目闪烁着光：“咦？我想到了一个办法！师弟，我记得你跟我说过琅琊地灵的事情。恩师提点你八十八角真阳楼的秘密，你向琅琊地灵求教时，假称是自己推算出来的。因此琅琊地灵认为你是智道蛊师，想跟你合作完善蛊方。”
122034:     “哦！”方源作恍然大悟状，脸上显示出恰到好处的兴奋之色，“是有这么一回事啊。哎呀，哎呀，果然变成僵尸，脑袋就不好使了，居然没想到这一层！老白你提醒的对啊，我手中最好的残方，就是六成的和稀泥蛊方。琅琊地灵手中，一定有很多残方，很可能有完善程度更高一点的残方。”
122214:     当然证据越多，需要参考的因素越多，消耗的念头、意志也会越大。尤其是推算仙蛊方，考虑的因素过多，消耗的意志便会极其巨大。
122376:     方源处境艰难，要在短时间内，赚取二十三颗仙元石，唯一可行的方法，就是售卖仙蛊方。
122470:     外有强敌逼近，内则严重缺乏修行资源。纵然有利用僵尸躯体、智慧蛊，推算并贩卖仙蛊方的上等取财之道，但很遗憾的是，方源没有关键性的启动资本，只能暂时搁置。
122512:     “据说，东方长凡为每一家各推算一次，涉及蛊方、仙蛊出现地点、斩杀荒兽要诀等等方面。他已经推算出关于你的很多事情，具体情况我当然不清楚。但现在众人都知你并非北原本土蛊师。但身旁亦有北原蛊师，与你狼狈为奸。”黑楼兰答道。
123140:     “交易内容很简单，你应该还记得我是智道蛊师的事情吧？我愿意为你推算仙蛊方，而你支出仙元石作为报酬。这是一场双赢的交易啊。”方源道。
123142:     “推算蛊方？”琅琊地灵瞪大双眼，愣了愣后，再度大笑起来。
123146:     琅琊地灵嘲笑道：“方源啊方源，你现在都成了僵尸，居然还想推算蛊方？还是仙蛊方？我老人家劝你趁早绝了这个念想！”
123148:     墨人王则道：“若是仙蛊方，即便是残方，也是价值极大。交给阁下推算，若是阁下推算不出，那么仙蛊方的内容岂不是也被阁下所知吗？”
123150:     琅琊地灵得到提醒，顿时炸毛喊道：“好小子，你居然想骗我老人家的仙蛊方！”
123294:     方源对墨人王点点头，又看向琅琊地灵道：“咱们还是回到交易上来吧，我是很有诚意的，从未想过借机贪图你的仙蛊方。地灵，我为你推算仙蛊方之前，会将一只仙蛊抵押给你。到时候，我就算推算不出，又看了仙蛊方，你便可以扣下我的仙蛊。这样你总可以放心了吧。”
123296:     仙蛊的价值，一般都远超仙蛊方。
123298:     琅琊地灵和墨人王对视一眼，大叫起来：“臭小子，看来你真的对自己很自信啊。行，这交易我不冒风险，甚至还有的赚。丑话先说在前头，我最多给你三张仙蛊方。不论哪一张仙蛊方，你都得完整地推算出来，才算成功。你推算一张仙蛊方成功了，就交给我，我付给你仙元石，再给另外一张残方。”
123432:     推演仙蛊方，需要考虑的因素太多，凡蛊产生的意志完全不够消耗，方源毫不犹豫，催动了乐山乐水蛊。
123466:     琅琊地灵楞了一下，旋即哈哈大笑：“怎么？你该不会相信那个臭小子，真的能推算成功，完善蛊方吗？哈哈哈，你知道这些蛊方困扰了我多少年吗？尤其是其中有一张九成九的蛊方，当年连本体都被难住！”
123468: 第十六节：三张十成仙蛊方！
123474:     琅琊地灵极其率真，没有听出墨人王的话外之音，反而得意洋洋地道：“哼！那个臭小子狡诈奸猾，敢对我老人家这样的恶劣态度，我就是故意的！我要好好整治一下他，让他懂得尊敬老人的道理。哈哈哈，他能推算出什么蛊方来？他有什么底蕴？明明是力道仙僵，当我老人家看不出来吗？哼，小太白是对他盲目信任。他要是能推出仙蛊方来，我老人家直接把我捣药的药舂给砸碎了吃掉！”
123486:     完善的蛊方，就是九成九的那道残方。
123488:     再看这道蛊方时，方源也惊叹：“这最后一步，堪称神乎其神，竟然是自己完善的蛊方。”
123492:     推演蛊方，一是底蕴。二是灵感。炼道底蕴不足，推算蛊方会十分困难。但底蕴深厚的蛊师，推算蛊方时。也往往会遇到难题关卡。就这也被卡住，一步不得寸进，常常数年，甚至数十年，上百年的例子都有。
123510:     刚刚的蛊方完善度极高，就差临门一脚。因此。方源并未消耗什么乐意。
123512:     他沉下心来，再度开始推算蛊方。
123514:     第二件蛊方。是一个九成七的仙蛊方。
123516:     这一次，方源消耗的乐意也是不多，只消耗了三分之一，卡住仙蛊方的难关就算过了。
123520:     但是到了第三件仙蛊方，方源遇到了些微麻烦。
123522:     他一连消耗了三颗青提仙元，这才将这道仙蛊方完善。
123524:     这道仙蛊方难题颇多，解决了一道，又来一道。因此虽然完善度也极高，高达九成六，但为了推算它而消耗的青提仙元，足足是之前的两三倍。
123530:     琅琊地灵哈哈大笑，还以为方源来认怂。所以当方源交给他一道十成的仙蛊方时，他惊愕在当场，一时间反应不过来。
123532:     几个呼吸之后，他的全部注意力已经被仙蛊方中的内容所吸引。
123538:     他没有忘记，就在不久前，他还极不看好方源的能力。没想到没过多久，方源就将其中一份仙蛊方推算成功，交给了他。
123540:     琅琊地灵抹不开脸面，哼哼唧唧道：“臭小子，想不到你思维怪诞，居然也能瞎猫碰到死耗子，将这仙蛊方给蒙出来了。这次算你走运好了，按照之前的约定，完善一份九成以上的六转仙蛊残方，报酬十块仙元石！我是用宝黄天送给你，还是你亲自过来取？”
123556:     他从方源手中得到了星门蛊的蛊方，炼制出的第一套星门蛊给了方源，自己后来又炼了第二套收藏。
123562:     方源哈哈一笑，没有再劝，而是再传给琅琊地灵第二张仙蛊方。
123568:     “这样的解决之道，简直是奇思妙想！你居然想到用这个蛊，还有知心草这样的炼蛊材料，你怎么想到的呀？”琅琊地灵喋喋不休，品味到这张十成仙蛊方的妙处，惊叹不已。
123578:     说到这里，琅琊地灵终于忍受不住，跳脚道：“喂，臭小子，你不要这么臭屁啊！推算两道仙蛊方，有什么了不起的！有种的你将最后那道仙蛊方也推算成功，我老人家才会佩服你。”
123582:     琅琊地灵昂起头颅：“哼，小子，我老人家承认你的确有点天资。但那又怎样？这道仙蛊方，连我本体都被难住。你先好好琢磨个七八年，兴许就知道天地之大，群星璀璨。你就会懂得谦卑了，啊哈哈哈……”
123584:     “你说的是这张仙蛊方吗？”方源嘴角一咧，抛出第三张仙蛊方。
123598:     这最后一道仙蛊方，带给他的冲击力实在太大了。
123600:     “你居然真的推算成功了？难以置信！难以置信！这道仙蛊方居然是这样解的，这思路简直是硬生生地掉了个头啊。怪道连我本体都想不到啊……真正应了一句老话：峰回路转，柳暗花明！峰回路转，柳暗花明！！”
123604:     这张仙蛊方一直困扰着他，甚至就连他的本体，也都被难住，无法踏出最后的关键一步。
123606:     有时候，琅琊地灵甚至以为，这道仙蛊方已经彻底地走入了死胡同里，根本就没有解决之道。
123628:     如果有可能，方源当然不愿这么冒风险。他宁愿一次次，间隔较长时间，将仙蛊方交给琅琊地灵。而不是像现在这样，直接将这三道仙蛊方都交出去。
123638:     若是因为顾忌这里顾忌那里，而保留仙蛊方，最终导致战败身死，那方源找谁哭去？
123640:     方源一笑，琅琊地灵那边没有回应，但他知道：这三道仙蛊方接连抛出。宛若三颗炸弹，已经把琅琊地灵炸得心驰神摇。此刻正是大谈条件的好时机！
123642:     于是他开口：“琅琊地灵，不瞒你说。我需要仙元石，而你需要仙蛊方，我们今后的合作还会更多。建立星门，对你我都有好处。”
123662:     方源巧舌如簧，句句说在琅琊地灵的心坎里。琅琊地灵终于答应下来，道：“好吧，咱们两家建立星门。不过深入合作暂且不谈，就先进行推算仙蛊方的交易。”
123674:     除此之外，星门蛊方源也重新控制起来，防止它流入宝黄天市场，带给其他蛊仙巨大优势。
123708:     他为了推算仙蛊方，总共消耗了五颗青提仙元。先前独自从琅琊福地回来，消耗一颗青提仙元。为取得一只星门蛊，来回琅琊福地、狐仙福地，消耗两颗青提仙元。总共付出了八颗青提仙元的代价。
123746:     蛊虫、蛊方、杀招、兽群、异人、植被、矿脉、土壤、水、美酒等各种各样的物资，一团团静静地漂浮着，各自散发着五颜六色，或高或矮的宝光。
123818:     在宝黄天中，通常凡道杀招的价格，还要高于相应层次的凡蛊秘方。但上升到六转层次，仙道杀招的价格，则要大大低于仙蛊方。
123854:     方源试探性地提道：“我出两块仙元石，买你的春星雨杀招，还有星芽蛊的蛊方。”
123856:     星芽蛊不过三转蛊虫，这种凡蛊秘方，却价值半块仙元石，可以说价格已经极高了。但不出方源所料，万象星君意志直接拒绝，没有丝毫犹豫。他推脱为星芽蛊是其福地自然形成的，根本没有炼制蛊方。
124366:     他查看一番后，满意地连连点头，交口称赞道：“不错，很不错！你把这三道仙蛊方都给彻底完善了！厉害，这思路简直绝了！！”
124374:     这一次赚的。却没上次多。皆因这次推算仙蛊方，耗去了他整整六颗青提仙元。若非星门搭建好了，省去了他动用定仙游消耗的两颗青提仙元。他的成本会高达八颗青提仙元。
124376:     虽然这些仙蛊方，也都是九成以上的残方。但每道仙蛊秘方，却要具体分析。有些仙蛊秘方推算难度很大，难关过了一道，还有一道，思考的时候就会消耗更多的意志。
124394:     “当然！”琅琊地灵微微扬起头颅，傲然地道，“我每得到一道蛊方，都会炼制一些蛊虫进行收藏。小泽蛊、松岛蛊我都各有上百只的收藏品，可以卖给你。不过炼制这些蛊的材料，如今已经绝迹。你需要付出一块仙元石。”
124424:     他掏出一只星芽蛊，递到琅琊地灵的面前：“这只蛊你能否逆推出炼制蛊方呢？”
124426:     琅琊地灵没法伸出双手，只能用鼻子嗅了嗅这只星芽蛊，道：“这蛊虫明显被人有意动了手脚，蛊方难以逆推，至少得炼道宗师出手。单凭这一只三转星道新蛊，要去逆推蛊方，完全是不可能的事情！因为一只新蛊，完全不够研究过程中的消耗。除非你拥有四千只这样的蛊虫……”
124432:     他一次性买下这么多星芽蛊，就是打着逆推蛊方的想法。现在这个念头，更加强烈了。
124434:     “五千多只……当然能够逆推蛊方了。可惜，我老人家现在被封印住，根本出不了手啊。”琅琊地灵深深叹息一声。
124446:     如果能请琅琊地灵出手，自然最好。但现在琅琊地灵被封印住，不能炼蛊，就不能逆推蛊方。
124448:     “其实，逆推蛊方也不是不可以。”墨人王提议道，“琅琊福地中不是豢养了很多的老毛民吗？这些老毛民，都有炼道大师的造诣。到时候，请他们为地灵打下手，地灵临场指导，不就可以了吗？”
124512:     推算仙蛊方这事情。他只能亲力亲为，第一次和琅琊地灵交易之后，他的青提仙元只剩下九颗。第二次推算青提仙元，损耗了六颗青提仙元，优化春秋蝉的封印方案也耗去一颗，如今只剩下两颗青提仙元。
124706:     若正当果实完全成熟之际，有人带着蛊方来到树下许愿。若许愿成功，果实裂开，便会飞出相应的蛊虫来。
125646:     说着，她便掏出两件杀招，一张蛊方。
125666:     至于蛊方，则是一道上古力道蛊方，可炼制出五转群力蛊。
125676:     方源思考了一下，对黎山仙子道：“这份毒气吐纳杀招，还有上古力道蛊方我都要了。多少仙元石？”
125678:     黎山仙子答道：“毒气吐纳需要两块仙元石，群力蛊的蛊方则也卖两块仙元石。一共四块仙元石。”
125684:     群力蛊虽然只是五转的凡蛊，但早已经绝迹。物以稀为贵，其蛊方高达两块仙元石，也很正常。
125686:     黎山仙子给出的这三件东西，还属这个不起眼的群力蛊方对方源的吸引力最大。
125690:     于是，他开口道：“这群力蛊方虽然稀罕，但却是上古蛊方，炼蛊材料涉及上古，到如今可不好找啊。”
125692:     黎山仙子便笑：“方源啊，我也早料到这点。这群力蛊的蛊方，我本来是给小兰准备的。之所以现在卖给你，也是因为炼制这蛊的主要材料石猴毫毛，最近面世了。”
125696:     “群力蛊蛊方中，最稀缺的就是石猴毫毛这项炼蛊材料。其余的材料虽然少见，但只要有心，总能买得到。寻得到。或者凭借你炼道底蕴，替换掉也行。”
125714:     方源得到毒气吐纳杀招，以及上古群力蛊蛊方。还有四块仙元石。
125764:     此次参战，方源消耗了四颗青提仙元，但得到了黑楼兰、黎山仙子的更多信任，同时还有四块仙元石，杀招毒气吐纳，以及群力蛊蛊方。
126278:     哪个蛊仙手中没有蛊方。仙蛊残方！也许恰巧有那么一两张，就需要这个石猴毫毛作为材料。
126316:     就这种成功率，也是群力蛊方比较好练，成功率较高的结果了。
126318:     当然，方源也可以动用智慧光晕，改善群力蛊的蛊方，或者寻找到石猴毫毛的替代材料。
126322:     就算有时间，他也未必有炼道底蕴。毕竟这是上古力道的蛊方，和现今炼道体系并不相同。
126430:     旋即，她妙目一转，又看向方源：“方源，黑楼兰若成功渡劫，我借你的仙元石你只需还一半即可，同时小家子气的蛊方，我将直接送给你。”
126580:     由此可以推断，小家子气蛊的数量并没有多少，毕竟是上古气道蛊虫。就算是有蛊方在手，炼蛊的材料也十分难寻。
127634:     “按照当初的协约，这便是小家子气蛊的蛊方。另外本人借给贵方的三十块仙元石，也只需还来一半即可。”黎山仙子道。
127638:     方源当场接过小家子气蛊的蛊方，故作叹息到：“这一次大战，我虽胜犹败，损耗了六十多颗青提仙元。欠仙子的十五块仙元石，恐怕需要一段时间，才能够还上了。”
127778:     “给，这可是我耗时三十多年，才研究出来的蛊方。”太上三长老认赌服输，狠狠地将一只东窗蛊拍在太上大长老的桌面上。
127782:     “上古蛊方偃月蛊一件。”
127996:     良久，他吐出一口浊气：“第二份仙蛊方，也完成了。”
128020:     推算仙蛊方，是方源目前最主要的营生手段。若乐山乐意仙蛊罢工。方源无疑就要再度陷入困局之中。
128028:     而推算蛊方。是以自身的底蕴为基础，底蕴越强，推算效率就越高。
128032:     两天之后，方源推算完毕，得到三张完整的仙蛊方。
128034:     他旋即就带着这些仙蛊方。来到琅琊福地。和琅琊地灵完成交接。
128040:     八天之后，方源再次将三张十成仙蛊方，交给琅琊地灵，完成第五笔交易。
128114:     方源则留在狐仙福地，一面推算蛊方，赚取仙元石，一面着重处理仙蛊喂养之事。
128444:     况且，妇人心是一次性的消耗仙蛊。威力再大，用一次就没有了。投资前景并不大。除非方源手中有妇人心的仙蛊方。
128590:     方源以八臂仙人的名义，在宝黄天中求购这种蛊虫以及蛊方，一直都没有得到他人的回应。
128710:     “灵犀的病情加重了，我需要采购大量的材料，炼出缓解病情的治疗蛊。但要彻底根治灵犀，我还得要大量的治疗蛊方，进行研究。初步估计需要仙元石三百六十块。”蛊仙树止戈朗声道。
128730:     仙鹤门太上大长老的声音。低沉缓和：“现在，就树止戈的提议，需要三百六十块仙元石，来收购蛊虫、蛊方，治疗灵犀，进行决议。”
130132:     黑楼兰深深地看了方源一眼，道：“没有想到方源你有这一手，居然能够设想出气囊蛊。要炼三转气囊蛊，却需要六转力气蛊的参与。这蛊方算是相当奇特。”
